"Timestamp","CPU_Usage","Mem_Avail_MB","Disk_BytesPerSec","FileIO_BytesPerSec"
"2025-05-08_13-32-53","1.57","652.00","114,904.57","0.00"
"2025-05-08_13-33-07","0.85","651.00","57,385.60","0.00"
"2025-05-08_13-33-21","0.01","652.00","4,057.60","167.74"
"2025-05-08_13-33-35","0.00","653.00","0.00","50,101.80"
"2025-05-08_13-33-49","0.00","653.00","170,454.22","0.00"
"2025-05-08_13-34-03","3.51","652.00","218,772.51","357.76"
"2025-05-08_13-34-17","0.00","652.00","0.00","0.00"
"2025-05-08_13-34-31","0.11","653.00","0.00","0.00"
"2025-05-08_13-34-45","0.00","653.00","11,147.49","414.34"
"2025-05-08_13-34-59","1.62","653.00","4,069.55","189.10"
"2025-05-08_13-35-13","67.97","596.00","437,054.11","0.00"
"2025-05-08_13-35-28","0.00","597.00","4,095.88","0.00"
"2025-05-08_13-35-42","1.11","597.00","126,195.93","0.00"
"2025-05-08_13-35-56","0.04","588.00","3,049,784.06","412.36"
"2025-05-08_13-36-10","2.92","591.00","0.00","0.00"
"2025-05-08_13-36-24","2.17","591.00","12,218.64","71,805.20"
"2025-05-08_13-36-38","2.75","592.00","0.00","415.44"
"2025-05-08_13-36-52","0.95","593.00","0.00","510.68"
"2025-05-08_13-37-06","0.39","593.00","0.00","415.22"
"2025-05-08_13-37-20","0.98","593.00","0.00","65,065.32"
"2025-05-08_13-37-34","0.00","594.00","24,555.32","0.00"
"2025-05-08_13-37-48","0.39","594.00","0.00","0.00"
"2025-05-08_13-38-02","1.39","596.00","64,785.64","0.00"
"2025-05-08_13-38-17","0.20","588.00","111,823.36","0.00"
"2025-05-08_13-38-31","0.41","581.00","7,608.62","14,093.43"
"2025-05-08_13-38-45","0.45","593.00","0.00","410.70"
"2025-05-08_13-39-00","0.00","587.00","149,379.37","0.00"
"2025-05-08_13-39-14","0.57","593.00","0.00","0.00"
"2025-05-08_13-39-28","0.00","590.00","48,634.49","0.00"
"2025-05-08_13-39-42","0.00","585.00","115,198.59","0.00"
"2025-05-08_13-39-57","0.00","598.00","0.00","0.00"
"2025-05-08_13-40-11","0.00","588.00","39,008.48","129,431.02"
"2025-05-08_13-40-25","3.78","603.00","4,092.12","30,926.52"
"2025-05-08_13-40-40","0.74","613.00","0.00","0.00"
"2025-05-08_13-40-55","0.00","679.00","2,419,015.67","0.00"
"2025-05-08_13-41-09","1.60","580.00","0.00","0.00"
"2025-05-08_13-41-23","1.85","585.00","0.00","0.00"
"2025-05-08_13-41-37","0.32","587.00","0.00","825.21"
"2025-05-08_13-41-52","1.02","588.00","331,964.07","505.24"
"2025-05-08_13-42-06","1.07","593.00","0.00","410.28"
"2025-05-08_13-42-20","8.17","604.00","64,835.85","0.00"
"2025-05-08_13-42-35","4.41","612.00","0.00","0.00"
"2025-05-08_13-42-49","0.90","618.00","0.00","0.00"
"2025-05-08_13-43-03","1.78","618.00","0.00","0.00"
"2025-05-08_13-43-17","0.17","617.00","0.00","6,310.99"
"2025-05-08_13-43-31","2.13","617.00","0.00","0.00"
"2025-05-08_13-43-45","0.00","617.00","0.00","0.00"
"2025-05-08_13-43-59","1.17","617.00","19,850.41","0.00"
"2025-05-08_13-44-13","0.00","610.00","0.00","0.00"
"2025-05-08_13-44-27","0.00","610.00","0.00","0.00"
"2025-05-08_13-44-41","0.09","610.00","0.00","0.00"
"2025-05-08_13-44-55","0.01","611.00","0.00","65,190.20"
"2025-05-08_13-45-09","0.00","611.00","0.00","0.00"
"2025-05-08_13-45-24","2.55","611.00","9,709.44","0.00"
"2025-05-08_13-45-38","0.93","611.00","0.00","0.00"
"2025-05-08_13-45-52","0.32","612.00","0.00","508.20"
"2025-05-08_13-46-06","1.55","626.00","0.00","0.00"
"2025-05-08_13-46-20","0.00","603.00","0.00","0.00"
"2025-05-08_13-46-34","0.16","603.00","222,473.78","0.00"
"2025-05-08_13-46-48","1.51","604.00","0.00","0.00"
"2025-05-08_13-47-02","0.17","606.00","0.00","0.00"
"2025-05-08_13-47-16","1.17","606.00","0.00","0.00"
"2025-05-08_13-47-30","0.00","607.00","0.00","0.00"
"2025-05-08_13-47-44","0.00","608.00","0.00","0.00"
"2025-05-08_13-47-58","48.46","603.00","7,104.67","0.00"
"2025-05-08_13-48-12","0.01","614.00","0.00","0.00"
"2025-05-08_13-48-27","1.42","606.00","48,837.12","414.87"
"2025-05-08_13-48-41","1.19","622.00","0.00","0.00"
"2025-05-08_13-48-55","0.85","618.00","69,230.97","778.24"
"2025-05-08_13-49-09","1.50","617.00","0.00","0.00"
"2025-05-08_13-49-24","0.00","614.00","32,380.88","0.00"
"2025-05-08_13-49-38","0.37","613.00","32,557.62","0.00"
"2025-05-08_13-49-52","3.76","616.00","32,392.89","505.31"
"2025-05-08_13-50-06","0.81","613.00","44,602.27","413.08"
"2025-05-08_13-50-21","0.37","621.00","32,587.35","0.00"
"2025-05-08_13-50-35","0.71","613.00","32,730.08","0.00"
"2025-05-08_13-50-49","0.00","620.00","73,182.04","0.00"
"2025-05-08_13-51-03","14.29","612.00","0.00","0.00"
"2025-05-08_13-51-18","1.62","620.00","36,846.75","0.00"
"2025-05-08_13-51-32","0.60","619.00","40,919.33","0.00"
"2025-05-08_13-51-46","0.42","619.00","40,505.10","0.00"
"2025-05-08_13-52-00","1.44","618.00","36,678.41","130,890.38"
"2025-05-08_13-52-15","0.51","616.00","32,392.02","0.00"
"2025-05-08_13-52-29","1.93","619.00","32,573.26","0.00"
"2025-05-08_13-52-43","0.56","617.00","36,846.42","0.00"
"2025-05-08_13-52-57","1.84","615.00","44,804.16","411.10"
"2025-05-08_13-53-12","1.09","618.00","0.00","0.00"
"2025-05-08_13-53-26","0.17","618.00","4,061.95","0.00"
"2025-05-08_13-53-40","0.00","618.00","0.00","0.00"
"2025-05-08_13-53-54","1.49","618.00","0.00","0.00"
"2025-05-08_13-54-08","0.66","618.00","0.00","0.00"
"2025-05-08_13-54-22","0.00","618.00","0.00","0.00"
"2025-05-08_13-54-36","0.00","618.00","0.00","0.00"
"2025-05-08_13-54-50","1.68","618.00","0.00","0.00"
"2025-05-08_13-55-04","0.66","618.00","61,499.56","0.00"
"2025-05-08_13-55-18","0.00","619.00","0.00","0.00"
"2025-05-08_13-55-32","0.65","619.00","0.00","0.00"
"2025-05-08_13-55-46","0.57","619.00","0.00","0.00"
"2025-05-08_13-56-00","0.11","619.00","0.00","0.00"
"2025-05-08_13-56-14","0.76","619.00","0.00","0.00"
"2025-05-08_13-56-28","2.70","619.00","64,816.98","0.00"
"2025-05-08_13-56-42","0.12","618.00","0.00","0.00"
"2025-05-08_13-56-56","0.16","613.00","0.00","0.00"
"2025-05-08_13-57-10","0.00","612.00","0.00","0.00"
"2025-05-08_13-57-24","0.22","613.00","0.00","0.00"
"2025-05-08_13-57-38","0.00","605.00","42,030.27","292.12"
"2025-05-08_13-57-52","0.00","606.00","8,608.22","0.00"
"2025-05-08_13-58-07","0.77","607.00","61,113.96","0.00"
"2025-05-08_13-58-21","0.00","608.00","24,430.97","0.00"
"2025-05-08_13-58-35","1.01","613.00","0.00","0.00"
"2025-05-08_13-58-49","0.29","616.00","0.00","0.00"
"2025-05-08_13-59-04","1.74","616.00","61,382.64","0.00"
"2025-05-08_13-59-18","1.19","617.00","34,369.56","410.90"
"2025-05-08_13-59-32","3.22","615.00","0.00","0.00"
"2025-05-08_13-59-46","0.75","609.00","8,608.44","0.00"
"2025-05-08_14-00-01","0.50","616.00","8,189.73","64,694.74"
"2025-05-08_14-00-15","0.00","610.00","113,001.44","0.00"
"2025-05-08_14-00-29","0.00","604.00","8,108.60","0.00"
"2025-05-08_14-00-44","0.00","624.00","61,141.63","0.00"
"2025-05-08_14-00-58","5.48","618.00","61,110.79","415.21"
"2025-05-08_14-01-12","0.00","614.00","0.00","0.00"
"2025-05-08_14-01-26","0.10","620.00","0.00","0.00"
"2025-05-08_14-01-41","1.40","613.00","115,724.80","0.00"
"2025-05-08_14-01-55","2.45","614.00","0.00","65,337.27"
"2025-05-08_14-02-09","1.00","655.00","113,102.15","0.00"
"2025-05-08_14-02-24","0.00","654.00","32,554.70","0.00"
"2025-05-08_14-02-38","0.46","655.00","56,689.71","826.04"
"2025-05-08_14-02-52","1.71","666.00","95,173.79","511.08"
"2025-05-08_14-03-07","0.53","664.00","0.00","0.00"
"2025-05-08_14-03-21","1.14","656.00","8,149.55","0.00"
"2025-05-08_14-03-35","0.01","665.00","0.00","0.00"
"2025-05-08_14-03-49","1.39","665.00","9,961,589.66","307.04"
"2025-05-08_14-04-03","1.00","671.00","0.00","0.00"
"2025-05-08_14-04-17","0.02","671.00","85,564.43","0.00"
"2025-05-08_14-04-31","0.17","671.00","0.00","0.00"
"2025-05-08_14-04-45","0.00","671.00","0.00","0.00"
"2025-05-08_14-04-59","0.17","671.00","68,825.59","0.00"
"2025-05-08_14-05-13","0.67","671.00","0.00","0.00"
"2025-05-08_14-05-27","1.44","672.00","0.00","0.00"
"2025-05-08_14-05-41","0.15","672.00","0.00","0.00"
"2025-05-08_14-05-55","0.00","664.00","149,001.28","0.00"
"2025-05-08_14-06-10","1.33","643.00","0.00","0.00"
"2025-05-08_14-06-24","0.00","643.00","60,991.24","0.00"
"2025-05-08_14-06-38","0.00","643.00","0.00","0.00"
"2025-05-08_14-06-52","1.58","643.00","0.00","507.22"
"2025-05-08_14-07-06","0.00","643.00","28,335.99","0.00"
"2025-05-08_14-07-20","0.00","643.00","11,271.57","0.00"
"2025-05-08_14-07-34","0.00","643.00","0.00","0.00"
"2025-05-08_14-07-48","0.00","643.00","0.00","414.41"
"2025-05-08_14-08-02","0.61","670.00","66,406.81","0.00"
"2025-05-08_14-08-16","0.00","670.00","0.00","0.00"
"2025-05-08_14-08-30","0.98","670.00","0.00","0.00"
"2025-05-08_14-08-44","0.02","667.00","290,159.83","0.00"
"2025-05-08_14-08-58","75.03","577.00","28,635.27","2,315,434.64"
"2025-05-08_14-09-13","0.28","565.00","0.00","0.00"
"2025-05-08_14-09-27","0.19","576.00","260,332.29","0.00"
"2025-05-08_14-09-41","0.27","580.00","15,810.58","0.00"
"2025-05-08_14-09-55","0.00","583.00","90,490.30","65,117.99"
"2025-05-08_14-10-10","0.20","584.00","0.00","0.00"
"2025-05-08_14-10-24","0.90","591.00","3,686,451.91","230.13"
"2025-05-08_14-10-38","0.81","609.00","0.00","822.64"
"2025-05-08_14-10-52","0.37","606.00","36,569.31","508.83"
"2025-05-08_14-11-07","0.00","663.00","32,789.45","0.00"
"2025-05-08_14-11-21","0.17","660.00","0.00","127.62"
"2025-05-08_14-11-35","0.33","662.00","40,765.63","0.00"
"2025-05-08_14-11-49","0.00","663.00","40,576.58","0.00"
"2025-05-08_14-12-03","1.98","667.00","106,365.95","0.00"
"2025-05-08_14-12-18","0.00","661.00","40,880.20","0.00"
"2025-05-08_14-12-32","0.36","670.00","40,983.22","0.00"
"2025-05-08_14-12-46","0.00","664.00","40,713.08","0.00"
"2025-05-08_14-13-00","0.00","670.00","0.00","0.00"
"2025-05-08_14-13-15","0.00","662.00","40,710.98","0.00"
"2025-05-08_14-13-29","0.00","664.00","40,986.37","413.11"
"2025-05-08_14-13-43","0.00","664.00","44,628.95","0.00"
"2025-05-08_14-13-57","0.00","664.00","0.00","0.00"
"2025-05-08_14-14-11","1.48","667.00","1,926,852.07","0.00"
"2025-05-08_14-14-25","0.00","667.00","0.00","40,635.33"
"2025-05-08_14-14-39","0.00","667.00","0.00","827.25"
"2025-05-08_14-14-53","0.93","667.00","8,709.53","0.00"
"2025-05-08_14-15-07","1.21","668.00","0.00","0.00"
"2025-05-08_14-15-21","0.00","668.00","0.00","0.00"
"2025-05-08_14-15-35","1.16","668.00","0.00","0.00"
"2025-05-08_14-15-50","0.00","668.00","0.00","0.00"
"2025-05-08_14-16-04","1.36","668.00","0.00","0.00"
"2025-05-08_14-16-18","0.00","670.00","0.00","0.00"
"2025-05-08_14-16-32","0.01","670.00","4,092.41","0.00"
"2025-05-08_14-16-46","0.00","670.00","61,338.04","0.00"
"2025-05-08_14-17-00","3.27","670.00","0.00","0.00"
"2025-05-08_14-17-14","0.52","670.00","0.00","0.00"
"2025-05-08_14-17-28","4.47","670.00","57,308.57","0.00"
"2025-05-08_14-17-42","1.57","670.00","0.00","0.00"
"2025-05-08_14-17-56","1.19","670.00","0.00","0.00"
"2025-05-08_14-18-10","1.20","670.00","0.00","0.00"
"2025-05-08_14-18-24","0.34","670.00","0.00","0.00"
"2025-05-08_14-18-38","1.07","670.00","4,077.00","410.48"
"2025-05-08_14-18-52","2.81","672.00","73,028.11","508.32"
"2025-05-08_14-19-06","0.00","671.00","0.00","0.00"
"2025-05-08_14-19-21","0.00","654.00","109,432.56","0.00"
"2025-05-08_14-19-35","0.00","666.00","0.00","0.00"
"2025-05-08_14-19-49","0.03","662.00","106,460.40","411.18"
"2025-05-08_14-20-03","0.58","676.00","0.00","0.00"
"2025-05-08_14-20-18","2.17","704.00","0.00","0.00"
"2025-05-08_14-20-32","0.00","714.00","60,956.41","0.00"
"2025-05-08_14-20-47","0.16","704.00","142,706.09","231.01"
"2025-05-08_14-21-01","0.02","707.00","0.00","0.00"
"2025-05-08_14-21-15","0.99","667.00","0.00","0.00"
"2025-05-08_14-21-29","2.60","662.00","0.00","410.86"
"2025-05-08_14-21-44","0.65","674.00","119,693.06","0.00"
"2025-05-08_14-21-58","6.62","675.00","0.00","0.00"
"2025-05-08_14-22-12","3.29","671.00","6,076.10","0.00"
"2025-05-08_14-22-27","1.04","664.00","152,373.34","0.00"
"2025-05-08_14-22-41","2.17","668.00","197,500.92","0.00"
"2025-05-08_14-22-55","2.01","669.00","6,114.88","64,606.49"
"2025-05-08_14-23-10","2.47","677.00","61,388.42","410.25"
"2025-05-08_14-23-24","0.56","677.00","0.00","0.00"
"2025-05-08_14-23-38","0.00","684.00","0.00","0.00"
"2025-05-08_14-23-52","1.32","679.00","107,313.36","510.73"
"2025-05-08_14-24-06","1.44","686.00","0.00","0.00"
"2025-05-08_14-24-20","0.00","686.00","0.00","0.00"
"2025-05-08_14-24-35","0.44","689.00","0.00","0.00"
"2025-05-08_14-24-49","0.67","688.00","0.00","0.00"
"2025-05-08_14-25-03","2.13","687.00","0.00","0.00"
"2025-05-08_14-25-17","0.00","686.00","0.00","0.00"
"2025-05-08_14-25-31","0.17","686.00","4,071.81","0.00"
"2025-05-08_14-25-45","0.02","686.00","0.00","0.00"
"2025-05-08_14-25-59","1.85","686.00","8,117.59","0.00"
"2025-05-08_14-26-13","0.00","684.00","52,936.67","0.00"
"2025-05-08_14-26-27","0.00","684.00","92,130.53","0.00"
"2025-05-08_14-26-41","0.43","684.00","0.00","0.00"
"2025-05-08_14-26-55","0.11","685.00","0.00","0.00"
"2025-05-08_14-27-09","0.71","685.00","4,090.41","0.00"
"2025-05-08_14-27-23","0.00","685.00","0.00","0.00"
"2025-05-08_14-27-37","0.41","685.00","13,671.43","0.00"
"2025-05-08_14-27-51","0.12","685.00","0.00","0.00"
"2025-05-08_14-28-05","0.00","685.00","61,473.35","0.00"
"2025-05-08_14-28-19","0.00","685.00","0.00","0.00"
"2025-05-08_14-28-33","1.17","685.00","0.00","0.00"
"2025-05-08_14-28-47","0.00","685.00","0.00","0.00"
"2025-05-08_14-29-01","0.00","685.00","0.00","0.00"
"2025-05-08_14-29-16","2.82","688.00","0.00","0.00"
"2025-05-08_14-29-30","0.24","686.00","0.00","412.30"
"2025-05-08_14-29-44","0.51","676.00","192,471.59","0.00"
"2025-05-08_14-29-58","5.53","682.00","0.00","0.00"
"2025-05-08_14-30-13","1.32","677.00","0.00","0.00"
"2025-05-08_14-30-27","0.00","688.00","0.00","0.00"
"2025-05-08_14-30-41","1.91","682.00","65,462.85","0.00"
"2025-05-08_14-30-55","0.00","690.00","0.00","0.00"
"2025-05-08_14-31-10","0.35","685.00","194,394.51","0.00"
"2025-05-08_14-31-24","0.00","682.00","8,099.52","0.00"
"2025-05-08_14-31-38","0.51","678.00","25,965.14","0.00"
"2025-05-08_14-31-52","0.14","687.00","65,159.22","504.45"
"2025-05-08_14-32-07","0.72","687.00","0.00","0.00"
"2025-05-08_14-32-21","1.88","690.00","44,807.19","412.94"
"2025-05-08_14-32-35","1.33","688.00","0.00","0.00"
"2025-05-08_14-32-49","0.00","683.00","32,393.57","0.00"
"2025-05-08_14-33-04","0.74","679.00","40,495.30","0.00"
"2025-05-08_14-33-18","0.00","682.00","0.00","0.00"
"2025-05-08_14-33-32","0.58","687.00","32,410.03","0.00"
"2025-05-08_14-33-47","0.00","682.00","40,501.15","0.00"
"2025-05-08_14-34-01","2.29","681.00","52,664.05","76,442.78"
"2025-05-08_14-34-15","3.71","675.00","44,525.01","0.00"
"2025-05-08_14-34-29","0.16","646.00","40,929.34","0.00"
"2025-05-08_14-34-43","0.91","647.00","0.00","0.00"
"2025-05-08_14-34-57","2.50","649.00","32,736.51","0.00"
"2025-05-08_14-35-11","3.00","649.00","0.00","412.99"
"2025-05-08_14-35-25","0.83","649.00","61,075.42","0.00"
"2025-05-08_14-35-39","0.66","650.00","0.00","412.60"
"2025-05-08_14-35-53","0.13","650.00","12,724.51","0.00"
"2025-05-08_14-36-07","0.00","650.00","0.00","0.00"
"2025-05-08_14-36-21","0.00","650.00","56,978.02","0.00"
"2025-05-08_14-36-35","0.67","663.00","0.00","0.00"
"2025-05-08_14-36-49","0.12","663.00","0.00","0.00"
"2025-05-08_14-37-03","3.81","665.00","0.00","0.00"
"2025-05-08_14-37-17","0.00","666.00","0.00","0.00"
"2025-05-08_14-37-32","0.00","666.00","13,166.40","0.00"
"2025-05-08_14-37-46","0.76","666.00","0.00","0.00"
"2025-05-08_14-38-00","1.39","666.00","64,814.66","0.00"
"2025-05-08_14-38-14","0.00","666.00","0.00","0.00"
"2025-05-08_14-38-28","0.90","667.00","38,485.11","0.00"
"2025-05-08_14-38-42","0.00","667.00","0.00","0.00"
"2025-05-08_14-38-56","15.53","668.00","0.00","44,591.62"
"2025-05-08_14-39-10","0.00","669.00","64,638.97","0.00"
"2025-05-08_14-39-24","1.93","669.00","0.00","0.00"
"2025-05-08_14-39-38","0.44","670.00","0.00","0.00"
"2025-05-08_14-39-53","0.07","662.00","115,716.66","130,542.52"
"2025-05-08_14-40-07","1.06","663.00","6,074.67","0.00"
"2025-05-08_14-40-21","1.91","672.00","0.00","20,754.36"
"2025-05-08_14-40-35","1.90","674.00","0.00","0.00"
"2025-05-08_14-40-50","7.99","673.00","3,545.76","0.00"
"2025-05-08_14-41-04","0.00","678.00","64,805.31","0.00"
"2025-05-08_14-41-18","0.23","667.00","113,040.47","0.00"
"2025-05-08_14-41-33","0.12","676.00","0.00","0.00"
"2025-05-08_14-41-47","0.03","674.00","0.00","0.00"
"2025-05-08_14-42-01","0.42","679.00","0.00","65,378.79"
"2025-05-08_14-42-15","0.00","672.00","61,079.33","0.00"
"2025-05-08_14-42-30","2.51","674.00","0.00","0.00"
"2025-05-08_14-42-44","0.00","679.00","0.00","0.00"
"2025-05-08_14-42-58","5.29","677.00","0.00","0.00"
"2025-05-08_14-43-13","0.00","666.00","112,421.44","0.00"
"2025-05-08_14-43-27","0.00","665.00","52,193.43","0.00"
"2025-05-08_14-43-41","0.27","672.00","118,261.73","409.56"
"2025-05-08_14-43-56","1.27","671.00","54,785.48","0.00"
"2025-05-08_14-44-10","1.72","680.00","0.00","0.00"
"2025-05-08_14-44-24","2.13","668.00","8,154.30","0.00"
"2025-05-08_14-44-38","0.00","672.00","40,412.65","409.51"
"2025-05-08_14-44-52","2.27","673.00","0.00","508.02"
"2025-05-08_14-45-06","0.47","673.00","0.00","0.00"
"2025-05-08_14-45-20","0.08","673.00","0.00","0.00"
"2025-05-08_14-45-34","0.32","673.00","0.00","0.00"
"2025-05-08_14-45-48","0.00","673.00","56,959.28","0.00"
"2025-05-08_14-46-02","0.00","674.00","0.00","0.00"
"2025-05-08_14-46-17","0.31","675.00","0.00","0.00"
"2025-05-08_14-46-31","0.99","675.00","0.00","0.00"
"2025-05-08_14-46-45","0.00","687.00","61,291.60","0.00"
"2025-05-08_14-46-59","5.48","687.00","26,784.50","0.00"
"2025-05-08_14-47-13","1.03","687.00","65,541.64","0.00"
"2025-05-08_14-47-27","0.00","687.00","0.00","0.00"
"2025-05-08_14-47-41","0.04","688.00","0.00","587.62"
"2025-05-08_14-47-55","0.00","688.00","0.00","0.00"
"2025-05-08_14-48-09","1.54","688.00","61,291.03","0.00"
"2025-05-08_14-48-23","0.00","688.00","12,122.44","0.00"
"2025-05-08_14-48-37","0.00","688.00","0.00","0.00"
"2025-05-08_14-48-51","0.11","688.00","2,201,278.12","2,358.69"
"2025-05-08_14-49-05","0.00","688.00","295,067.81","10,455.89"
"2025-05-08_14-49-19","0.00","657.00","0.00","0.00"
"2025-05-08_14-49-33","0.02","658.00","56,689.48","0.00"
"2025-05-08_14-49-47","2.45","667.00","283,648.65","0.00"
"2025-05-08_14-50-02","0.00","668.00","0.00","411.40"
"2025-05-08_14-50-16","0.00","657.00","97,187.04","7,852.62"
"2025-05-08_14-50-30","1.35","667.00","0.00","0.00"
"2025-05-08_14-50-44","0.00","665.00","5,976,742.53","656,336.00"
"2025-05-08_14-50-59","100.00","556.00","1,372,296.13","1,134,678.46"
"2025-05-08_14-51-13","2.38","529.00","142,129.99","122,120.73"
"2025-05-08_14-51-27","2.66","509.00","59,244.82","122,715.57"
"2025-05-08_14-51-41","2.39","519.00","37,858,001.69","9,403,871.77"
"2025-05-08_14-51-56","1.62","451.00","260,931.69","58,697.39"
"2025-05-08_14-52-10","0.00","457.00","48,562.92","4,103.86"
"2025-05-08_14-52-24","0.06","444.00","0.00","0.00"
"2025-05-08_14-52-38","0.89","442.00","0.00","415.29"
"2025-05-08_14-52-53","0.00","431.00","49,372.05","154,288.07"
"2025-05-08_14-53-07","2.76","426.00","44,800.82","0.00"
"2025-05-08_14-53-21","1.21","424.00","40,509.51","0.00"
"2025-05-08_14-53-36","2.46","432.00","40,712.96","0.00"
"2025-05-08_14-53-50","0.00","429.00","49,116.50","0.00"
"2025-05-08_14-54-04","0.00","428.00","45,012.02","0.00"
"2025-05-08_14-54-18","3.28","518.00","0.00","0.00"
"2025-05-08_14-54-33","1.18","528.00","40,797.81","414.28"
"2025-05-08_14-54-47","0.00","526.00","0.00","0.00"
