"Timestamp","CPU_Usage","Mem_Usage_MB","Disk_KBps","File_KBps"
"2025-05-09 00:59:14","37.27","2,420.51","678.59","1,518.19"
"2025-05-09 00:59:33","0.04","2,396.01","440.50","4,074.10"
"2025-05-09 00:59:52","0.00","2,333.54","614.40","3,641.62"
"2025-05-09 01:00:11","0.00","2,337.76","67.80","8,167.81"
"2025-05-09 01:00:30","1.23","2,337.97","0.00","12.77"
"2025-05-09 01:00:49","0.98","2,337.59","80.05","0.00"
"2025-05-09 01:01:08","15.25","2,335.36","770.03","0.00"
"2025-05-09 01:01:27","33.83","2,337.46","1,083.39","22.02"
"2025-05-09 01:01:46","30.56","2,422.71","156.19","0.27"
"2025-05-09 01:02:24","55.38","2,409.34","0.00","1,374.82"
"2025-05-09 01:02:43","7.69","2,385.93","3.98","3,814.54"
"2025-05-09 01:03:02","0.75","2,326.91","548.42","3,134.36"
"2025-05-09 01:03:21","0.90","2,331.71","0.00","9,373.92"
"2025-05-09 01:03:40","0.50","2,333.06","16.32","7.17"
"2025-05-09 01:03:59","0.29","2,334.06","72.03","4.05"
"2025-05-09 01:04:20","2.91","2,429.76","0.00","250.74"
"2025-05-09 01:04:40","1.87","2,411.36","12.47","0.40"
"2025-05-09 01:05:00","0.00","2,409.14","0.00","0.60"
"2025-05-09 01:05:20","1.75","2,392.02","0.00","0.40"
"2025-05-09 01:05:41","0.97","2,392.19","0.00","0.00"
"2025-05-09 01:06:02","0.35","2,390.33","0.00","0.00"
"2025-05-09 01:06:23","52.41","2,422.72","474.24","0.00"
"2025-05-09 01:06:43","6.14","2,416.86","0.00","0.00"
"2025-05-09 01:07:04","0.93","2,410.09","0.00","0.00"
"2025-05-09 01:07:24","4.48","2,407.29","9.93","0.00"
"2025-05-09 01:07:45","0.59","2,407.20","93.71","8.12"
"2025-05-09 01:08:05","1.95","2,403.18","0.00","0.00"
"2025-05-09 01:08:25","0.81","2,401.54","4.00","0.00"
"2025-05-09 01:08:45","1.77","2,400.52","0.00","8.15"
"2025-05-09 01:09:05","1.54","2,400.86","0.00","0.00"
"2025-05-09 01:09:24","0.71","2,400.54","0.00","0.00"
"2025-05-09 01:09:43","7.95","2,398.33","0.00","0.00"
"2025-05-09 01:10:02","0.00","2,398.44","0.00","45.15"
"2025-05-09 01:10:21","0.14","2,398.19","0.00","0.00"
"2025-05-09 01:10:40","0.64","2,397.09","8.42","0.40"
"2025-05-09 01:11:00","0.32","2,396.31","0.00","4.06"
"2025-05-09 01:11:19","1.08","2,396.03","0.00","0.00"
"2025-05-09 01:11:38","0.00","2,395.92","63.88","0.00"
"2025-05-09 01:11:57","0.49","2,395.03","0.00","0.00"
"2025-05-09 01:12:16","0.99","2,395.26","0.00","0.00"
"2025-05-09 01:12:35","1.46","2,395.59","0.00","0.00"
"2025-05-09 01:12:54","0.00","2,394.95","0.00","0.00"
"2025-05-09 01:13:13","0.00","2,396.25","0.00","0.00"
"2025-05-09 01:13:32","1.70","2,396.58","0.00","0.00"
"2025-05-09 01:13:51","0.47","2,396.07","0.00","0.40"
"2025-05-09 01:14:10","0.00","2,396.79","0.00","63.50"
"2025-05-09 01:14:30","1.70","2,396.61","29.76","0.00"
"2025-05-09 01:14:50","1.53","2,395.98","0.00","0.00"
"2025-05-09 01:15:10","0.00","2,394.89","122.17","2.01"
"2025-05-09 01:15:30","0.00","2,394.74","71.97","4.05"
"2025-05-09 01:15:50","1.23","2,395.84","90.66","0.00"
"2025-05-09 01:16:09","1.41","2,396.55","3.97","0.00"
"2025-05-09 01:16:29","0.00","2,390.30","0.00","0.00"
"2025-05-09 01:16:49","0.42","2,390.04","0.00","0.00"
"2025-05-09 01:17:09","0.00","2,389.74","0.00","0.00"
"2025-05-09 01:17:28","0.00","2,389.04","0.00","0.00"
"2025-05-09 01:17:48","1.12","2,389.60","199.16","0.00"
"2025-05-09 01:18:08","0.34","2,389.35","0.00","0.00"
"2025-05-09 01:18:28","0.00","2,388.74","70.98","0.00"
"2025-05-09 01:18:48","0.53","2,390.95","36.01","0.00"
"2025-05-09 01:19:07","2.83","2,391.09","0.00","66.69"
"2025-05-09 01:19:27","0.00","2,390.91","17.39","0.00"
"2025-05-09 01:19:46","2.99","2,389.95","64.57","0.00"
"2025-05-09 01:20:06","0.00","2,391.43","0.00","0.00"
"2025-05-09 01:20:25","0.12","2,391.41","0.00","0.00"
"2025-05-09 01:20:44","7.06","2,390.17","0.00","0.00"
"2025-05-09 01:21:03","1.06","2,389.27","8.00","46.52"
"2025-05-09 01:21:22","0.00","2,388.35","59.14","0.40"
"2025-05-09 01:21:41","0.76","2,388.13","12.48","0.00"
"2025-05-09 01:22:00","0.87","2,386.80","0.00","4.07"
"2025-05-09 01:22:19","0.00","2,386.64","0.00","0.00"
"2025-05-09 01:22:38","0.42","2,387.29","91.97","0.00"
"2025-05-09 01:22:57","0.61","2,386.54","0.00","0.00"
"2025-05-09 01:23:16","0.55","2,386.37","0.00","0.00"
"2025-05-09 01:23:35","0.00","2,386.37","0.00","0.00"
"2025-05-09 01:23:54","1.63","2,386.75","63.50","0.00"
"2025-05-09 01:24:13","3.87","2,387.39","0.00","0.00"
"2025-05-09 01:24:32","0.14","2,388.37","0.00","0.40"
"2025-05-09 01:24:52","1.05","2,390.07","0.00","0.40"
"2025-05-09 01:25:12","2.18","2,387.15","0.00","0.40"
"2025-05-09 01:25:33","0.00","2,387.51","0.00","63.59"
"2025-05-09 01:25:53","1.92","2,387.54","0.00","0.22"
"2025-05-09 01:26:13","0.38","2,388.64","0.00","0.00"
"2025-05-09 01:26:34","1.46","2,388.90","143.47","0.00"
"2025-05-09 01:26:54","0.68","2,388.59","0.00","0.00"
"2025-05-09 01:27:14","0.00","2,389.00","0.00","8.09"
"2025-05-09 01:27:35","0.00","2,388.64","0.00","0.00"
"2025-05-09 01:27:58","0.00","2,389.20","75.63","0.00"
"2025-05-09 01:28:19","0.04","2,386.66","0.00","0.00"
"2025-05-09 01:28:39","0.27","2,386.45","0.00","0.50"
"2025-05-09 01:29:00","0.29","2,385.00","0.00","12.19"
"2025-05-09 01:29:20","2.10","2,386.05","2.96","0.00"
"2025-05-09 01:29:40","0.14","2,384.97","0.00","0.50"
"2025-05-09 01:29:59","1.01","2,384.69","0.00","0.00"
"2025-05-09 01:30:18","0.16","2,385.10","0.00","0.00"
"2025-05-09 01:30:37","0.00","2,385.00","0.00","0.00"
"2025-05-09 01:30:56","0.00","2,384.91","0.00","0.00"
"2025-05-09 01:31:15","3.04","2,384.58","0.00","4.05"
"2025-05-09 01:31:34","0.59","2,384.29","0.00","0.00"
"2025-05-09 01:31:53","0.01","2,383.34","0.00","0.00"
"2025-05-09 01:32:12","2.12","2,384.31","0.00","0.40"
"2025-05-09 01:32:31","0.07","2,384.04","63.84","6.08"
"2025-05-09 01:32:50","0.00","2,384.63","17.43","0.00"
"2025-05-09 01:33:09","1.70","2,383.61","0.00","0.00"
"2025-05-09 01:33:28","0.52","2,384.05","0.00","0.00"
"2025-05-09 01:33:47","0.00","2,386.03","0.00","0.00"
"2025-05-09 01:34:07","0.00","2,387.48","0.00","0.00"
"2025-05-09 01:34:26","0.79","2,387.52","0.00","0.40"
"2025-05-09 01:34:45","0.66","2,386.35","0.00","4.05"
"2025-05-09 01:35:07","0.82","2,387.27","0.00","0.00"
"2025-05-09 01:35:27","1.74","2,386.19","0.00","0.00"
"2025-05-09 01:35:47","0.00","2,389.77","0.00","0.00"
"2025-05-09 01:36:07","0.91","2,389.59","2.50","0.00"
"2025-05-09 01:36:27","1.44","2,389.45","273.19","0.00"
"2025-05-09 01:36:47","1.90","2,388.36","24.02","37.81"
"2025-05-09 01:37:06","0.00","2,389.38","3.95","0.00"
"2025-05-09 01:37:26","0.00","2,388.61","194.51","0.40"
"2025-05-09 01:37:46","0.00","2,388.23","0.00","0.00"
"2025-05-09 01:38:06","2.26","2,387.39","304.22","0.00"
"2025-05-09 01:38:25","0.99","2,387.46","0.00","0.00"
"2025-05-09 01:38:45","1.51","2,387.18","0.00","4.07"
"2025-05-09 01:39:05","1.46","2,389.68","0.00","0.00"
"2025-05-09 01:39:25","0.00","2,388.76","190.70","0.00"
"2025-05-09 01:39:44","4.05","2,388.51","0.00","4.07"
"2025-05-09 01:40:04","1.63","2,388.69","0.00","0.00"
"2025-05-09 01:40:23","3.49","2,388.37","0.00","0.40"
"2025-05-09 01:40:42","0.00","2,384.26","0.00","0.00"
"2025-05-09 01:41:01","1.44","2,385.02","11.85","0.00"
"2025-05-09 01:41:20","0.00","2,384.41","0.00","0.00"
"2025-05-09 01:41:39","1.43","2,384.29","63.15","0.50"
"2025-05-09 01:41:58","0.04","2,384.91","0.00","0.00"
"2025-05-09 01:42:17","0.00","2,384.50","0.00","0.00"
"2025-05-09 01:42:37","0.06","2,384.48","0.00","1.14"
"2025-05-09 01:42:56","1.42","2,382.89","0.00","0.00"
"2025-05-09 01:43:15","0.00","2,381.73","0.00","4.09"
"2025-05-09 01:43:34","0.04","2,381.61","60.04","0.40"
"2025-05-09 01:43:53","1.45","2,382.27","0.00","0.00"
"2025-05-09 01:44:12","0.00","2,383.41","0.00","0.00"
"2025-05-09 01:44:31","0.00","2,384.03","0.00","6.11"
"2025-05-09 01:44:50","0.02","2,383.91","0.00","0.00"
"2025-05-09 01:45:09","0.67","2,383.93","0.00","0.00"
"2025-05-09 01:45:30","0.37","2,383.54","0.00","0.00"
"2025-05-09 01:45:50","0.00","2,385.43","0.00","0.00"
"2025-05-09 01:46:11","1.80","2,385.89","0.00","0.00"
"2025-05-09 01:46:32","0.56","2,385.95","0.00","0.00"
"2025-05-09 01:46:52","2.05","2,382.98","0.00","0.00"
"2025-05-09 01:47:12","0.29","2,383.45","0.00","0.00"
"2025-05-09 01:47:33","3.38","2,382.71","0.00","0.00"
"2025-05-09 01:47:53","0.54","2,393.18","130.35","0.00"
"2025-05-09 01:48:13","0.00","2,389.77","0.00","0.00"
"2025-05-09 01:48:33","4.19","2,387.42","0.00","0.00"
"2025-05-09 01:48:53","1.03","2,388.68","0.00","0.00"
"2025-05-09 01:49:13","1.65","2,388.71","0.00","0.00"
"2025-05-09 01:49:34","0.14","2,389.11","0.00","0.40"
"2025-05-09 01:49:54","0.16","2,386.79","0.00","0.40"
"2025-05-09 01:50:15","1.73","2,386.84","0.00","8.58"
"2025-05-09 01:50:34","0.59","2,386.58","0.00","0.00"
"2025-05-09 01:50:53","0.15","2,386.11","0.00","0.00"
"2025-05-09 01:51:12","0.00","2,386.12","14.00","0.00"
"2025-05-09 01:51:31","0.36","2,385.15","0.00","17.11"
"2025-05-09 01:51:50","0.42","2,385.57","0.00","0.00"
"2025-05-09 01:52:09","0.79","2,385.00","0.00","0.00"
"2025-05-09 01:52:28","0.17","2,385.41","0.00","0.00"
"2025-05-09 01:52:47","1.96","2,385.08","0.00","0.00"
"2025-05-09 01:53:06","0.27","2,385.43","8.01","0.00"
"2025-05-09 01:53:25","0.30","2,385.26","0.00","0.00"
"2025-05-09 01:53:44","5.10","2,385.90","0.00","0.40"
"2025-05-09 01:54:03","7.93","2,387.70","0.00","0.00"
"2025-05-09 01:54:22","0.95","2,387.26","0.00","0.00"
"2025-05-09 01:54:41","0.00","2,387.74","0.00","0.00"
"2025-05-09 01:55:00","1.93","2,387.28","0.00","254.06"
"2025-05-09 01:55:19","0.51","2,387.24","0.00","0.00"
"2025-05-09 01:55:39","0.26","2,386.57","63.29","0.00"
"2025-05-09 01:56:01","1.86","2,386.51","199.31","0.00"
"2025-05-09 01:56:21","0.01","2,385.38","0.00","0.40"
"2025-05-09 01:56:41","0.86","2,396.41","8.49","0.00"
"2025-05-09 01:57:00","1.43","2,386.52","0.00","0.00"
"2025-05-09 01:57:20","0.00","2,398.10","0.00","9.28"
"2025-05-09 01:57:41","3.22","2,397.21","30.94","0.00"
"2025-05-09 01:58:01","3.61","2,396.26","0.00","63.54"
"2025-05-09 01:58:22","2.51","2,395.98","83.94","0.00"
"2025-05-09 01:58:42","0.23","2,396.66","39.73","64.25"
"2025-05-09 01:59:01","0.41","2,396.08","194.46","0.00"
"2025-05-09 01:59:21","0.00","2,396.81","0.00","0.00"
"2025-05-09 01:59:41","2.14","2,396.73","8.45","0.00"
"2025-05-09 02:00:01","4.10","2,396.38","293.94","0.00"
"2025-05-09 02:00:21","1.18","2,395.37","79.10","0.96"
"2025-05-09 02:00:40","1.06","2,395.96","0.00","0.50"
"2025-05-09 02:00:59","0.00","2,395.12","0.00","0.00"
"2025-05-09 02:01:18","0.92","2,395.87","0.00","0.00"
"2025-05-09 02:01:37","0.01","2,395.09","0.00","0.00"
"2025-05-09 02:01:56","0.00","2,394.98","0.00","0.00"
"2025-05-09 02:02:15","0.00","2,394.89","63.92","4.44"
"2025-05-09 02:02:34","0.40","2,394.59","0.00","0.00"
"2025-05-09 02:02:53","0.69","2,395.08","4.00","0.00"
"2025-05-09 02:03:12","0.62","2,394.99","0.00","0.00"
"2025-05-09 02:03:31","1.30","2,395.23","79.04","0.00"
"2025-05-09 02:03:50","0.00","2,398.80","7,877.57","0.48"
"2025-05-09 02:04:09","0.16","2,396.85","49.89","0.00"
"2025-05-09 02:04:28","0.02","2,396.64","63.09","0.00"
"2025-05-09 02:04:47","0.62","2,396.39","0.00","0.00"
"2025-05-09 02:05:06","0.85","2,396.46","4.00","1.77"
"2025-05-09 02:05:25","0.00","2,395.16","0.00","0.40"
"2025-05-09 02:05:46","0.30","2,397.21","0.00","0.00"
"2025-05-09 02:06:06","0.95","2,396.46","43.97","0.00"
"2025-05-09 02:06:27","0.86","2,398.68","0.00","0.40"
"2025-05-09 02:06:47","2.51","2,398.71","0.00","0.00"
"2025-05-09 02:07:08","0.40","2,395.99","63.53","9.39"
"2025-05-09 02:07:28","1.64","2,395.93","0.00","0.00"
"2025-05-09 02:07:48","0.83","2,395.74","67.08","0.00"
"2025-05-09 02:08:09","2.24","2,395.22","0.00","0.00"
"2025-05-09 02:08:29","0.00","2,395.84","19.78","0.00"
"2025-05-09 02:08:49","0.00","2,395.39","0.00","0.00"
"2025-05-09 02:09:11","3.06","2,395.74","0.00","0.00"
"2025-05-09 02:09:31","2.19","2,396.09","0.00","11.68"
"2025-05-09 02:09:51","1.19","2,395.32","0.00","0.00"
"2025-05-09 02:10:11","3.38","2,389.87","0.00","0.00"
"2025-05-09 02:10:32","4.25","2,388.68","50.25","0.00"
"2025-05-09 02:10:51","1.21","2,388.25","0.00","0.00"
"2025-05-09 02:11:10","0.00","2,387.48","0.00","0.00"
"2025-05-09 02:11:29","0.17","2,387.08","0.00","0.00"
"2025-05-09 02:11:48","0.00","2,387.07","291.76","0.00"
"2025-05-09 02:12:07","0.80","2,386.29","0.00","0.00"
"2025-05-09 02:12:26","0.85","2,386.29","0.00","0.80"
"2025-05-09 02:12:45","0.88","2,386.91","0.00","4.09"
"2025-05-09 02:13:04","1.09","2,387.34","0.00","0.00"
"2025-05-09 02:13:23","0.00","2,386.63","63.21","0.00"
"2025-05-09 02:13:42","0.27","2,387.33","0.00","0.00"
"2025-05-09 02:14:01","0.10","2,387.30","0.00","0.00"
"2025-05-09 02:14:20","0.66","2,387.35","0.00","0.00"
"2025-05-09 02:14:39","1.18","2,387.87","63.62","0.50"
"2025-05-09 02:14:58","0.54","2,387.39","0.00","0.00"
"2025-05-09 02:15:18","0.75","2,386.17","0.00","0.00"
"2025-05-09 02:15:37","0.82","2,385.48","0.00","0.40"
"2025-05-09 02:15:56","1.94","2,387.30","0.00","0.40"
"2025-05-09 02:16:17","1.63","2,386.76","0.00","0.40"
"2025-05-09 02:16:36","0.00","2,386.77","0.00","0.40"
"2025-05-09 02:16:57","2.55","2,386.66","0.00","0.40"
"2025-05-09 02:17:17","1.91","2,386.44","196.41","0.40"
"2025-05-09 02:17:36","0.00","2,386.91","0.00","0.70"
"2025-05-09 02:17:56","3.11","2,386.32","0.00","0.40"
"2025-05-09 02:18:17","1.25","2,387.82","0.00","0.40"
"2025-05-09 02:18:37","3.10","2,389.51","46.94","0.40"
"2025-05-09 02:18:57","1.13","2,387.57","229.12","0.40"
"2025-05-09 02:19:16","0.12","2,388.54","0.00","0.40"
"2025-05-09 02:19:36","1.72","2,388.62","91.74","0.00"
"2025-05-09 02:19:56","0.68","2,387.36","196.62","0.00"
"2025-05-09 02:20:16","2.00","2,387.31","67.97","0.00"
"2025-05-09 02:20:36","2.85","2,386.46","0.00","0.00"
"2025-05-09 02:20:55","0.60","2,386.19","4.45","0.00"
